"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","510004310","–K–βΕμξ–{—Γ—{”ο‚Qi—w—Γ–@mAμ‹Ζ—Γ–@m–”‚ΝΎκ’®om‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","510001810","–K–βΕμξ–{—Γ—{”ο‚R","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚PiyΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530000910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005610","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530005910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530006010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530006110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530006210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001710","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001810","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530001910","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530002010","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530002110","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530002210","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530002310","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530002410","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚RiyΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","2","530002510","Έ_‰Θ–K–βΕμξ–{—Γ—{”ο‚S","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000110","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Pj","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000210","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Qj","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000310","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡ji‹@”\‹­‰»^–K–βΕμΗ——Γ—{”ο‚Rj","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000410","–K–βΕμΗ——Γ—{”οi‚Μ‰“ϊ‚Μ–K–β‚Μκ‡jiƒC‚©‚ηƒn‚ά‚ΕΘO‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000510","–K–βΕμΗ——Γ—{”οi‚Μ‚Q“ϊ–ΪΘ~‚Μ–K–β‚Μκ‡ji–K–βΕμΗ——Γ—{”ο‚Pj","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550002010","–K–βΕμΗ——Γ—{”οi‚Μ‚Q“ϊ–ΪΘ~‚Μ–K–β‚Μκ‡ji–K–βΕμΗ——Γ—{”ο‚Qj","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550002170","‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiΕμ‹Ζ–±‚Μ•‰’SyΈ‚Μζ‘g‚πs‚Α‚Δ‚Ά‚ικ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000670","‚Q‚SΤ‘Ξ‰‘Μ§‰ΑZiƒCΘO‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000770","“Α•ΚΗ—‰ΑZ","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000870","“Α•ΚΗ—‰ΑZi“Α•Κ‚ΘΗ—‚π•K—v‚Ζ‚·‚ι——pÒ‚Μ‚¤‚ΏdΗ“x“™‚Μ‚‚Ά‚ΰ‚Μ‚Ζ‚µ‚Δ•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ισ‘Τ“™‚Ι‚ ‚ι——pÒj","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550000970","‘ή‰@‹¤“―w“±‰ΑZ","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550001070","“Α•ΚΗ—w“±‰ΑZ","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550001170","‘ή‰@x‰‡w“±‰ΑZ","1","0","20240601","99999999","0","0","0"
"0","510001510","–K–βΕμξ–{—Γ—{”ο‚Qiκ–ε‚Μ¤C‚πσ‚―‚½Εμt‚Ι‚ζ‚ικ‡j","0","550001270","‘ή‰@x‰‡w“±‰ΑZi•Κ‚Ιϊ¶J“­‘εb‚ª’θ‚ί‚ι’·Τ‚Μ–K–β‚π—v‚·‚ιÒj","1","0","20240601","99999999","0","0","0"
