"0","1","0081","B001‚Μ12","03","113015130","","S‘ƒy[ƒXƒ[ƒJ[w“±Η——ΏiƒCEA^Χ“®νΪsϊ‰ΑZά‚ήj","820100064","","ƒA@—―Σ–€’Κ’m‚Ι‹K’θ‚·‚ι³Ò‚Ε‚h‚b‚c“K”Ϋm’θ‚ά‚Ε‚ΜΤg—p","20240601","99999999","01","0","0","000","10261600","","","","","","","","","","","",""
"0","1","0081","B001‚Μ12","03","113015130","","S‘ƒy[ƒXƒ[ƒJ[w“±Η——ΏiƒCEA^Χ“®νΪsϊ‰ΑZά‚ήj","820100065","","ƒC@—―Σ–€’Κ’m‚Ι‹K’θ‚·‚ι³Ò‚Ε‚h‚b‚cA‚¦‚έ‚ά‚Ε‚ΜΤg—p","20240601","99999999","01","0","0","000","10261700","","","","","","","","","","","",""
"0","1","0082","B001‚Μ12","00","113030470","","‰“uƒ‚ƒjƒ^ƒƒ“ƒO‰ΑZiƒy[ƒXƒ[ƒJ[j","850190001","","’Ό‹ί‚ΜZ’θ”Ni‰“uƒ‚ƒjƒ^ƒƒ“ƒO‰ΑZiS‘ƒy[ƒXƒ[ƒJ[w“±Η——Ώjj","20240601","99999999","01","0","0","000","10261800","","","","","","","","","","","",""
"0","1","0082","B001‚Μ12","00","113030570","","‰“uƒ‚ƒjƒ^ƒƒ“ƒO‰ΑZiA^Χ“®ν“™j","850190001","","’Ό‹ί‚ΜZ’θ”Ni‰“uƒ‚ƒjƒ^ƒƒ“ƒO‰ΑZiS‘ƒy[ƒXƒ[ƒJ[w“±Η——Ώjj","20240601","99999999","01","0","0","000","10261900","","","","","","","","","","","",""
"0","1","0083","B001‚Μ14","00","113003010","","‚“x“ο’®w“±Η——Ώipγ‚RΘ“ΰj","850100056","","lH“ΰ¨Apΐ{”N“ϊi‚“x“ο’®w“±Η——Ώipγ‚RΘ“ΰjj","20240601","99999999","01","0","0","000","10262000","","","","","","","","","","","",""
"0","1","0084","B001‚Μ14","00","113003110","","‚“x“ο’®w“±Η——ΏiƒCΘOj","820190488","","‰‰ρi‚“x“ο’®w“±Η——Ώi‚»‚Μ‘Ό‚Μ³Òjj","20240601","99999999","01","0","0","000","10262100","","","","","","","","","","","",""
"0","1","0084","B001‚Μ14","00","113003110","","‚“x“ο’®w“±Η——ΏiƒCΘOj","850100488","","‘O‰ρZ’θ”N“ϊi‚“x“ο’®w“±Η——Ώi‚»‚Μ‘Ό‚Μ³Òjj","20240601","99999999","01","0","0","000","10262200","","","","","","","","","","","",""
"0","1","0085","B001‚Μ14","01","113030670","","lH“ΰ¨‹@ν’²®‰ΑZi‚UΞ–Ά–j","820190043","","‰‰ρilH“ΰ¨‹@ν’²®‰ΑZj","20240601","99999999","01","0","0","000","10262300","","","","","","","","","","","",""
"0","1","0085","B001‚Μ14","01","113030670","","lH“ΰ¨‹@ν’²®‰ΑZi‚UΞ–Ά–j","850190043","","‘O‰ρZ’θ”N“ϊilH“ΰ¨‹@ν’²®‰ΑZj","20240601","99999999","01","0","0","000","10262400","","","","","","","","","","","",""
"0","1","0085","B001‚Μ14","02","113030770","","lH“ΰ¨‹@ν’²®‰ΑZi‚UΞΘγj","820190043","","‰‰ρilH“ΰ¨‹@ν’²®‰ΑZj","20240601","99999999","01","0","0","000","10262500","","","","","","","","","","","",""
"0","1","0085","B001‚Μ14","02","113030770","","lH“ΰ¨‹@ν’²®‰ΑZi‚UΞΘγj","850190043","","‘O‰ρZ’θ”N“ϊilH“ΰ¨‹@ν’²®‰ΑZj","20240601","99999999","01","0","0","000","10262600","","","","","","","","","","","",""
"0","1","0086","B001‚Μ15","01","199999999","","–––@γ‰Θf—ΓsΧ“Α’θ•s”\@–––","830100061","","Η——Ώ‚Ιά‚ά‚κ‚ιΈΘO‚ΜΈ‚π•Κ‚ΙZ’θ‚µ‚½•K—v«i–«Ϋ“§Ν³ÒO—γwΗ——ΏjG","20240601","99999999","00","0","0","000","10262700","","","","","","","","","","","",""
"0","1","0086","B001‚Μ15","02","113002510","","–«Ϋ“§Ν³ÒO—γwΗ——Ώ","820100066","","ƒA@o«‡•ΉΗ³Ò‚Μ‘ή‰@—‚‚Μ‚Q‰ρ–ΪΘγ‚Μ––½‰tκ”ΚΈ","20240601","99999999","00","0","0","000","10262800","","","","","","","","","","","",""
"0","1","0086","B001‚Μ15","02","113002510","","–«Ϋ“§Ν³ÒO—γwΗ——Ώ","820100067","","ƒC@ƒpƒ‹ƒX—Γ–@{s‚Μ‚Q‰ρ–ΪΘγ‚ΜƒJƒ‹ƒVƒEƒ€“™‚ΜΈ","20240601","99999999","00","0","0","000","10262900","","","","","","","","","","","",""
"0","1","0086","B001‚Μ15","02","113002510","","–«Ϋ“§Ν³ÒO—γwΗ——Ώ","820100068","","ƒE@•›bσ‘BΨ‚πs‚Α‚½³Ò‚Μ‚Q‰ρ–ΪΘγ‚ΜƒJƒ‹ƒVƒEƒ€“™‚ΜΈ","20240601","99999999","00","0","0","000","10263000","","","","","","","","","","","",""
"0","1","0086","B001‚Μ15","02","113002510","","–«Ϋ“§Ν³ÒO—γwΗ——Ώ","820100069","","ƒG@ƒVƒiƒJƒ‹ƒZƒg‰–_‰–“—^³Ò‚Μ‚Q‰ρ–ΪΘγ‚ΜƒJƒ‹ƒVƒEƒ€“™‚ΜΈ","20240601","99999999","00","0","0","000","10263100","","","","","","","","","","","",""
"0","1","0086","B001‚Μ15","02","113002510","","–«Ϋ“§Ν³ÒO—γwΗ——Ώ","820100070","","ƒI@“§ΝƒAƒ~ƒƒCƒhΗ‚Μ‚Q‰ρ–ΪΘγ‚Μƒΐ‚Q|ƒ}ƒCƒNƒƒOƒƒuƒƒ“Έ","20240601","99999999","00","0","0","000","10263200","","","","","","","","","","","",""
"0","1","0086","B001‚Μ15","02","113002510","","–«Ϋ“§Ν³ÒO—γwΗ——Ώ","820100071","","ƒJ@ƒfƒtƒFƒƒLƒTƒ~ƒ“ƒƒVƒ‹_‰–“—^³Ò‚ΜƒAƒ‹ƒ~ƒjƒEƒ€‚ΜΈ","20240601","99999999","00","0","0","000","10263300","","","","","","","","","","","",""
"0","1","0087","B001‚Μ16","00","113008070","","d“xb‘§³Ò΅—ΓΗ—‰ΑZi‚P–Ϊj","850100058","","‘ζ‚P‰ρ–Ϊ‚Μ΅—ΓΗ—‚πs‚Α‚½”N“ϊid“xb‘§³Ò΅—ΓΗ—‰ΑZj","20240601","99999999","01","0","0","000","10263400","","","","","","","","","","","",""
"0","1","0087","B001‚Μ16","00","113008170","","d“xb‘§³Ò΅—ΓΗ—‰ΑZi‚Q–ΪΘ~‚U–Ϊ‚ά‚Εj","850100058","","‘ζ‚P‰ρ–Ϊ‚Μ΅—ΓΗ—‚πs‚Α‚½”N“ϊid“xb‘§³Ò΅—ΓΗ—‰ΑZj","20240601","99999999","01","0","0","000","10263500","","","","","","","","","","","",""
"0","1","0088","B001‚Μ17","00","113006510","","–«αu’ΙΎ³Η——Ώ","850100059","","Z’θ”N“ϊi–«αu’ΙΎ³Η——Ώj","20240601","99999999","00","0","0","000","10263600","","","","","","","","","","","",""
"0","1","0089","B001‚Μ23","00","113015310","","‚ª‚ρ³Òw“±Η——ΏiS—“I•sΐyΈ‚Μ‚½‚ί–ΚΪj","850100060","","‰ί‹‚ΙZ’θ‚µ‚½”N“ϊi‚ª‚ρ³Òw“±Η——Ώƒj","20240601","99999999","00","0","0","000","10263700","","","","","","","","","","","",""
"0","1","0089","B001‚Μ23","00","113035410","","‚ª‚ρ³Òw“±Η——ΏiS—“I•sΐyΈ‚Μ‚½‚ί–ΚΪEξ•ρ’ΚM‹@νj","850100060","","‰ί‹‚ΙZ’θ‚µ‚½”N“ϊi‚ª‚ρ³Òw“±Η——Ώƒj","20240601","99999999","00","0","0","000","10263800","","","","","","","","","","","",""
"0","1","0090","B001‚Μ23","00","113015410","","‚ª‚ρ³Òw“±Η——ΏiR««ξα‡ά‚Μ•K—v“™•¶‘ΰ–Ύj","850100061","","‰ί‹‚ΙZ’θ‚µ‚½”N“ϊi‚ª‚ρ³Òw“±Η——Ώƒnj","20240601","99999999","00","0","0","000","10263900","","","","","","","","","","","",""
"0","1","0090","B001‚Μ23","00","113035510","","‚ª‚ρ³Òw“±Η——ΏiR««ξα‡ά‚Μ•K—v«•¶‘ΰ–ΎEξ•ρ’ΚM‹@νj","850100061","","‰ί‹‚ΙZ’θ‚µ‚½”N“ϊi‚ª‚ρ³Òw“±Η——Ώƒnj","20240601","99999999","00","0","0","000","10264000","","","","","","","","","","","",""
"0","1","0091","B001‚Μ26","00","113013570","","“±“όϊ‰ΑZiA^—A‰tƒ|ƒ“ƒv‘±’“ό—Γ–@w“±Η——Ώj","850100062","","Ap‚Μΐ{”N“ϊi“±“όϊ‰ΑZiA^—A‰tƒ|ƒ“ƒv‘±’“ό—Γ–@w“±Η——Ώjj","20240601","99999999","01","0","0","000","10264100","","","","","","","","","","","",""
"0","1","0092","B001‚Μ27","00","113013610","","“”A•a“§Ν—\–hw“±Η——Ώ","820100574","","“ΰ•–ς‚βƒCƒ“ƒXƒƒ“»άg—pi“”A•a“§Ν—\–hw“±Η——Ώj","20240601","99999999","01","0","0","000","10264200","","","","","","","","","","","",""
"0","1","0092","B001‚Μ27","00","113015610","","“”A•a“§Ν—\–hw“±Η——Ώi“Α’θ’nζj","820100574","","“ΰ•–ς‚βƒCƒ“ƒXƒƒ“»άg—pi“”A•a“§Ν—\–hw“±Η——Ώj","20240601","99999999","01","0","0","000","10264300","","","","","","","","","","","",""
"0","1","0092","B001‚Μ27","00","113030910","","“”A•a“§Ν—\–hw“±Η——Ώiξ•ρ’ΚM‹@νj","820100574","","“ΰ•–ς‚βƒCƒ“ƒXƒƒ“»άg—pi“”A•a“§Ν—\–hw“±Η——Ώj","20240601","99999999","01","0","0","000","10264400","","","","","","","","","","","",""
"0","1","0092","B001‚Μ27","00","113036010","","“”A•a“§Ν—\–hw“±Η——Ώi“Α’θ’nζjiξ•ρ’ΚM‹@νj","820100574","","“ΰ•–ς‚βƒCƒ“ƒXƒƒ“»άg—pi“”A•a“§Ν—\–hw“±Η——Ώj","20240601","99999999","01","0","0","000","10264500","","","","","","","","","","","",""
"0","1","0092","B001‚Μ27","00","113013610","","“”A•a“§Ν—\–hw“±Η——Ώ","842100028","","ƒwƒ‚ƒOƒƒrƒ“‚`‚P‚ƒ’li“”A•a“§Ν—\–hw“±Η——Ώj","20240601","99999999","01","0","0","000","10264600","","","","","","","","","","","",""
"0","1","0092","B001‚Μ27","00","113015610","","“”A•a“§Ν—\–hw“±Η——Ώi“Α’θ’nζj","842100028","","ƒwƒ‚ƒOƒƒrƒ“‚`‚P‚ƒ’li“”A•a“§Ν—\–hw“±Η——Ώj","20240601","99999999","01","0","0","000","10264700","","","","","","","","","","","",""
"0","1","0092","B001‚Μ27","00","113030910","","“”A•a“§Ν—\–hw“±Η——Ώiξ•ρ’ΚM‹@νj","842100028","","ƒwƒ‚ƒOƒƒrƒ“‚`‚P‚ƒ’li“”A•a“§Ν—\–hw“±Η——Ώj","20240601","99999999","01","0","0","000","10264800","","","","","","","","","","","",""
"0","1","0092","B001‚Μ27","00","113036010","","“”A•a“§Ν—\–hw“±Η——Ώi“Α’θ’nζjiξ•ρ’ΚM‹@νj","842100028","","ƒwƒ‚ƒOƒƒrƒ“‚`‚P‚ƒ’li“”A•a“§Ν—\–hw“±Η——Ώj","20240601","99999999","01","0","0","000","10264900","","","","","","","","","","","",""
"0","1","0093","B001‚Μ28","01","113024310","","¬™‰^“®νΎ³w“±Η——Ώ","820190002","","‰‰ρi¬™‰^“®νΎ³w“±Η——Ώj","20240601","99999999","01","0","0","000","10265000","","","","","","","","","","","",""
"0","1","0093","B001‚Μ28","01","113024310","","¬™‰^“®νΎ³w“±Η——Ώ","850190002","","‘O‰ρZ’θ”Ni¬™‰^“®νΎ³w“±Η——Ώj","20240601","99999999","01","0","0","000","10265100","","","","","","","","","","","",""
"0","1","0094","B001‚Μ29","00","113024410","","“ϋ‘B‰dΗ‰»—\–hƒPƒAEw“±—Ώ‚Pi‰‰ρj","842100029","","“ϋ‘B‰dΗ‰»—\–hƒPƒAEw“±—Ώ‚P‚Μ’ΚZΐ{‰ρ”","20241001","99999999","01","0","0","000","10265200","","","","","","","","","","","",""
"0","1","0094","B001‚Μ29","00","113024510","","“ϋ‘B‰dΗ‰»—\–hƒPƒAEw“±—Ώ‚Pi‚Q‰ρ–Ϊ‚©‚η‚S‰ρ–Ϊ‚ά‚Εj","842100029","","“ϋ‘B‰dΗ‰»—\–hƒPƒAEw“±—Ώ‚P‚Μ’ΚZΐ{‰ρ”","20241001","99999999","01","0","0","000","10265300","","","","","","","","","","","",""
"0","1","0094","B001‚Μ29","01","113703910","","“ϋ‘B‰dΗ‰»—\–hƒPƒAEw“±—Ώ‚Qi‚Q‰ρ–Ϊ‚©‚η‚W‰ρ–Ϊ‚ά‚Εj","842100111","","“ϋ‘B‰dΗ‰»—\–hƒPƒAEw“±—Ώ‚Q‚Μ’ΚZΐ{‰ρ”","20241001","99999999","01","0","0","000","10265400","","","","","","","","","","","",""
"0","1","0094","B001‚Μ29","01","113704010","","“ϋ‘B‰dΗ‰»—\–hƒPƒAEw“±—Ώ‚Qi‰‰ρj","842100111","","“ϋ‘B‰dΗ‰»—\–hƒPƒAEw“±—Ώ‚Q‚Μ’ΚZΐ{‰ρ”","20241001","99999999","01","0","0","000","10265500","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","01","113031110","","t‘γ‘Φ—Γ–@w“±Η——Ώ","830100065","","‚Q‰ρZ’θ‚·‚ιγ—Γγ‚Μ•K—v«it‘γ‘Φ—Γ–@w“±Η——ΏjG","20240601","99999999","00","0","0","000","10265600","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","01","113036110","","t‘γ‘Φ—Γ–@w“±Η——Ώiξ•ρ’ΚM‹@νj","830100065","","‚Q‰ρZ’θ‚·‚ιγ—Γγ‚Μ•K—v«it‘γ‘Φ—Γ–@w“±Η——ΏjG","20240601","99999999","00","0","0","000","10265700","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","02","113031110","","t‘γ‘Φ—Γ–@w“±Η——Ώ","820100575","","‚…‚f‚e‚q‚ΜΈ’lit‘γ‘Φ—Γ–@w“±Η——ΏjFiƒCj@‚Q‚T‚‚k^‚‚‰‚^‚PD‚V‚R‚‚QΘγ@‚R‚O‚‚k^‚‚‰‚^‚PD‚V‚R‚‚Q–Ά–","20240601","99999999","00","0","0","000","10265800","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","02","113036110","","t‘γ‘Φ—Γ–@w“±Η——Ώiξ•ρ’ΚM‹@νj","820100575","","‚…‚f‚e‚q‚ΜΈ’lit‘γ‘Φ—Γ–@w“±Η——ΏjFiƒCj@‚Q‚T‚‚k^‚‚‰‚^‚PD‚V‚R‚‚QΘγ@‚R‚O‚‚k^‚‚‰‚^‚PD‚V‚R‚‚Q–Ά–","20240601","99999999","00","0","0","000","10265900","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","02","113031110","","t‘γ‘Φ—Γ–@w“±Η——Ώ","820100576","","‚…‚f‚e‚q‚ΜΈ’lit‘γ‘Φ—Γ–@w“±Η——ΏjFiƒj@‚P‚T‚‚k^‚‚‰‚^‚PD‚V‚R‚‚QΘγ@‚Q‚T‚‚k^‚‚‰‚^‚PD‚V‚R‚‚Q–Ά–","20240601","99999999","00","0","0","000","10266000","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","02","113036110","","t‘γ‘Φ—Γ–@w“±Η——Ώiξ•ρ’ΚM‹@νj","820100576","","‚…‚f‚e‚q‚ΜΈ’lit‘γ‘Φ—Γ–@w“±Η——ΏjFiƒj@‚P‚T‚‚k^‚‚‰‚^‚PD‚V‚R‚‚QΘγ@‚Q‚T‚‚k^‚‚‰‚^‚PD‚V‚R‚‚Q–Ά–","20240601","99999999","00","0","0","000","10266100","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","02","113031110","","t‘γ‘Φ—Γ–@w“±Η——Ώ","820100577","","‚…‚f‚e‚q‚ΜΈ’lit‘γ‘Φ—Γ–@w“±Η——ΏjFiƒnj@‚P‚T‚‚k^‚‚‰‚^‚PD‚V‚R‚‚Q–Ά–","20240601","99999999","00","0","0","000","10266200","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","02","113036110","","t‘γ‘Φ—Γ–@w“±Η——Ώiξ•ρ’ΚM‹@νj","820100577","","‚…‚f‚e‚q‚ΜΈ’lit‘γ‘Φ—Γ–@w“±Η——ΏjFiƒnj@‚P‚T‚‚k^‚‚‰‚^‚PD‚V‚R‚‚Q–Ά–","20240601","99999999","00","0","0","000","10266300","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","03","113031110","","t‘γ‘Φ—Γ–@w“±Η——Ώ","830100066","","t‘γ‘Φ—Γ–@w“±Η——Ώ‚Μΐ{‚Ι‚Β‚Ά‚Δ“KΨ‚Θϊ‚Ζ”»’f‚Ζ‚µ‚½——RG","20240601","99999999","00","0","0","000","10266400","","","","","","","","","","","",""
"0","1","0095","B001‚Μ31","03","113036110","","t‘γ‘Φ—Γ–@w“±Η——Ώiξ•ρ’ΚM‹@νj","830100066","","t‘γ‘Φ—Γ–@w“±Η——Ώ‚Μΐ{‚Ι‚Β‚Ά‚Δ“KΨ‚Θϊ‚Ζ”»’f‚Ζ‚µ‚½——RG","20240601","99999999","00","0","0","000","10266500","","","","","","","","","","","",""
"0","1","0096","B001‚Μ32","00","113036210","","κ”Κ•s”D΅—ΓΗ——Ώ","820190049","","‰‰ρiκ”Κ•s”D΅—ΓΗ——Ώj","20240601","99999999","01","0","0","000","10266600","","","","","","","","","","","",""
"0","1","0096","B001‚Μ32","00","113036210","","κ”Κ•s”D΅—ΓΗ——Ώ","850100402","","‘O‰ρZ’θ”Niκ”Κ•s”D΅—ΓΗ——Ώj","20240601","99999999","01","0","0","000","10266700","","","","","","","","","","","",""
